id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arcvo_agent_user,arcvo.agent.user,model_arcvo_agent,base.group_user,1,0,0,0
access_arcvo_agent_manager,arcvo.agent.manager,model_arcvo_agent,base.group_system,1,1,1,1
access_arcvo_agent_capability_user,arcvo.agent.capability.user,model_arcvo_agent_capability,base.group_user,1,0,0,0
access_arcvo_agent_capability_manager,arcvo.agent.capability.manager,model_arcvo_agent_capability,base.group_system,1,1,1,1
access_arcvo_agent_assignment_user,arcvo.agent.assignment.user,model_arcvo_agent_assignment,base.group_user,1,1,1,0
access_arcvo_agent_assignment_manager,arcvo.agent.assignment.manager,model_arcvo_agent_assignment,base.group_system,1,1,1,1
access_arcvo_agent_audit_log_user,arcvo.agent.audit.log.user,model_arcvo_agent_audit_log,base.group_user,1,0,0,0
access_arcvo_agent_audit_log_manager,arcvo.agent.audit.log.manager,model_arcvo_agent_audit_log,base.group_system,1,1,1,1
access_arcvo_helpdesk_stage_user,arcvo.helpdesk.stage.user,model_arcvo_helpdesk_stage,arcvo_agents.group_arcvo_support_user,1,0,0,0
access_arcvo_helpdesk_stage_manager,arcvo.helpdesk.stage.manager,model_arcvo_helpdesk_stage,arcvo_agents.group_arcvo_support_manager,1,1,1,1
access_arcvo_helpdesk_ticket_user,arcvo.helpdesk.ticket.user,model_arcvo_helpdesk_ticket,arcvo_agents.group_arcvo_support_user,1,1,1,0
access_arcvo_helpdesk_ticket_manager,arcvo.helpdesk.ticket.manager,model_arcvo_helpdesk_ticket,arcvo_agents.group_arcvo_support_manager,1,1,1,1
access_arcvo_helpdesk_comment_user,arcvo.helpdesk.comment.user,model_arcvo_helpdesk_comment,arcvo_agents.group_arcvo_support_user,1,1,1,0
access_arcvo_helpdesk_comment_manager,arcvo.helpdesk.comment.manager,model_arcvo_helpdesk_comment,arcvo_agents.group_arcvo_support_manager,1,1,1,1
access_arcvo_knowledge_category_user,arcvo.knowledge.category.user,model_arcvo_knowledge_category,arcvo_agents.group_arcvo_support_user,1,0,0,0
access_arcvo_knowledge_category_editor,arcvo.knowledge.category.editor,model_arcvo_knowledge_category,arcvo_agents.group_arcvo_knowledge_editor,1,1,1,0
access_arcvo_knowledge_category_manager,arcvo.knowledge.category.manager,model_arcvo_knowledge_category,arcvo_agents.group_arcvo_support_manager,1,1,1,1
access_arcvo_knowledge_article_user,arcvo.knowledge.article.user,model_arcvo_knowledge_article,arcvo_agents.group_arcvo_support_user,1,0,0,0
access_arcvo_knowledge_article_editor,arcvo.knowledge.article.editor,model_arcvo_knowledge_article,arcvo_agents.group_arcvo_knowledge_editor,1,1,1,0
access_arcvo_knowledge_article_manager,arcvo.knowledge.article.manager,model_arcvo_knowledge_article,arcvo_agents.group_arcvo_support_manager,1,1,1,1
